Date : 2025-07-29 18:33:00
Directory : c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src
Total : 79 files,  4597 codes, 172 comments, 670 blanks, all 5439 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| filename                                                                                                                            | language   | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\app.component.css                                          | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\app.component.html                                         | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\app.component.ts                                           | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\app.config.ts                                              | TypeScript |         25 |          0 |          4 |         29 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\app.routes.ts                                              | TypeScript |         43 |          9 |          2 |         54 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\guards\auth-guard.module.ts                                | TypeScript |         33 |          1 |          6 |         40 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\guards\mobile-guard.module.ts                              | TypeScript |         21 |          0 |          5 |         26 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\chat\chat.component.css                              | PostCSS    |        230 |          0 |         42 |        272 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\chat\chat.component.html                             | HTML       |         62 |          0 |          4 |         66 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\chat\chat.component.ts                               | TypeScript |        500 |          9 |         47 |        556 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\chats\chats.component.css                            | PostCSS    |         50 |          0 |         13 |         63 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\chats\chats.component.html                           | HTML       |         19 |          0 |          2 |         21 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\chats\chats.component.ts                             | TypeScript |         50 |          0 |          7 |         57 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\create-post-mobile\create-post-mobile.component.css  | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\create-post-mobile\create-post-mobile.component.html | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\create-post-mobile\create-post-mobile.component.ts   | TypeScript |          9 |          0 |          2 |         11 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\friends\friends.component.css                        | PostCSS    |         65 |          0 |         13 |         78 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\friends\friends.component.html                       | HTML       |         14 |          0 |          1 |         15 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\friends\friends.component.ts                         | TypeScript |         30 |          0 |          6 |         36 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\home\home.component.css                              | PostCSS    |         42 |          0 |         14 |         56 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\home\home.component.html                             | HTML       |          8 |          0 |          2 |         10 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\home\home.component.ts                               | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\login\login.component.css                            | PostCSS    |         47 |          0 |         11 |         58 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\login\login.component.html                           | HTML       |         16 |          0 |          1 |         17 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\login\login.component.ts                             | TypeScript |         38 |          0 |          7 |         45 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\notifications\notifications.component.css            | PostCSS    |         30 |          0 |          6 |         36 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\notifications\notifications.component.html           | HTML       |         20 |          0 |          2 |         22 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\notifications\notifications.component.ts             | TypeScript |        136 |          1 |          5 |        142 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\profile\profile.component.css                        | PostCSS    |        417 |          0 |         60 |        477 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\profile\profile.component.html                       | HTML       |        160 |          0 |          4 |        164 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\profile\profile.component.ts                         | TypeScript |          0 |        129 |         21 |        150 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\settings\settings.component.css                      | PostCSS    |          0 |          0 |          1 |          1 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\settings\settings.component.html                     | HTML       |          1 |          0 |          1 |          2 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\pages\settings\settings.component.ts                       | TypeScript |          9 |          0 |          3 |         12 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\services\auth.service.ts                                   | TypeScript |         75 |          0 |         12 |         87 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\services\chats.service.ts                                  | TypeScript |        155 |          0 |         14 |        169 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\services\posts.service.ts                                  | TypeScript |        185 |          4 |         11 |        200 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\services\profile.service.ts                                | TypeScript |         67 |          4 |         10 |         81 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\services\web-socket.service.ts                             | TypeScript |         52 |          2 |          9 |         63 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\utils\bg.pipe.ts                                           | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\utils\border.pipe.ts                                       | TypeScript |          9 |          0 |          4 |         13 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\utils\img.pipe.ts                                          | TypeScript |         10 |          0 |          4 |         14 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\app\utils\svg.component.ts                                     | TypeScript |         22 |          0 |          4 |         26 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\chat-preview\chat-preview.component.css              | PostCSS    |         69 |          0 |         11 |         80 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\chat-preview\chat-preview.component.html             | HTML       |         23 |          0 |          0 |         23 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\chat-preview\chat-preview.component.ts               | TypeScript |         11 |          0 |          3 |         14 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\comment\comment.component.css                        | PostCSS    |         68 |          0 |         17 |         85 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\comment\comment.component.html                       | HTML       |         21 |          0 |          2 |         23 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\comment\comment.component.ts                         | TypeScript |         25 |          0 |          5 |         30 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\context-menu\context-menu.component.css              | PostCSS    |         28 |          0 |          2 |         30 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\context-menu\context-menu.component.html             | HTML       |          3 |          0 |          0 |          3 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\context-menu\context-menu.component.ts               | TypeScript |         13 |          0 |          2 |         15 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\layout\layout.component.css                          | PostCSS    |        167 |          0 |         22 |        189 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\layout\layout.component.html                         | HTML       |         24 |          3 |          1 |         28 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\layout\layout.component.ts                           | TypeScript |         77 |          0 |          8 |         85 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\message\message.component.css                        | PostCSS    |        151 |          0 |         12 |        163 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\message\message.component.html                       | HTML       |         54 |          0 |          5 |         59 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\message\message.component.ts                         | TypeScript |         70 |          1 |         11 |         82 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\notify\notify.component.css                          | PostCSS    |         42 |          0 |          5 |         47 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\notify\notify.component.html                         | HTML       |         37 |          0 |          1 |         38 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\notify\notify.component.ts                           | TypeScript |         18 |          0 |          2 |         20 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\popup\popup.component.css                            | PostCSS    |         58 |          0 |         10 |         68 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\popup\popup.component.html                           | HTML       |         14 |          0 |          0 |         14 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\popup\popup.component.ts                             | TypeScript |         11 |          0 |          2 |         13 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\post\post.component.css                              | PostCSS    |        221 |          0 |         52 |        273 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\post\post.component.html                             | HTML       |         66 |          0 |          3 |         69 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\post\post.component.ts                               | TypeScript |         82 |          0 |         12 |         94 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\search\search.component.css                          | PostCSS    |         23 |          0 |          6 |         29 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\search\search.component.html                         | HTML       |          1 |          0 |          0 |          1 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\search\search.component.ts                           | TypeScript |         12 |          0 |          4 |         16 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\titlebar\titlebar.component.css                      | PostCSS    |         35 |          0 |          5 |         40 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\titlebar\titlebar.component.html                     | HTML       |          8 |          0 |          0 |          8 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\titlebar\titlebar.component.ts                       | TypeScript |         18 |          0 |          4 |         22 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\user-card\user-card.component.css                    | PostCSS    |        121 |          0 |         30 |        151 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\user-card\user-card.component.html                   | HTML       |         26 |          0 |          3 |         29 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\common-ui\user-card\user-card.component.ts                     | TypeScript |         33 |          0 |          6 |         39 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\index.html                                                     | HTML       |         14 |          0 |          3 |         17 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\main.ts                                                        | TypeScript |         50 |          2 |          6 |         58 |
| c:\Users\S1M4\Documents\Projects\Angular\BlaBlaGram\bla-bla-gram\src\styles.css                                                     | PostCSS    |        220 |          7 |         44 |        271 |
| Total                                                                                                                               |            |      4,597 |        172 |        670 |      5,439 |
+-------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
